[92m22:09:53 - LiteLLM:WARNING[0m: get_model_cost_map.py:271 - LiteLLM: Failed to fetch remote model cost map from https://raw.githubusercontent.com/BerriAI/litellm/main/model_prices_and_context_window.json: The read operation timed out. Falling back to local backup.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: Successfully loaded OpenSpiel environments: 23.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_amazons
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_backgammon
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_checkers
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_chess
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_clobber
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_coin_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_connect_four
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_dark_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_gin_rummy
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_go
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_goofspiel
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hearts
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_hex
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_lines_of_action
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_matching_pennies_3p
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_oshi_zumo
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_othello
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_game
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_tic_tac_toe
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_y
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_universal_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_repeated_poker
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    open_spiel_python_repeated_pokerkit
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO: OpenSpiel games skipped: 1.
[kaggle_environments.envs.open_spiel_env.open_spiel_env] INFO:    snake
agent A: submission_rl_v4p2.py
agent B: submission_v20_0513.py
seed   : 3
steps  : 142   (elapsed 24.6s)
result : a=-1 b=1  status=['DONE', 'DONE']
outcome: B wins

 step | A (player 0)               | B (player 1)               | action A                       | action B                       | events
------------------------------------------------------------------------------------------------------------------------------------------------------
    0 | P= 1 sP=  10 F= 0 sF=   0 S=  10 | P= 1 sP=  10 F= 0 sF=   0 S=  10 | []                             | []                             | 
   15 | P= 1 sP=   1 F=14 sF=  14 S=  15 | P= 1 sP=  25 F= 0 sF=   0 S=  25 | [(12,-2.13,1)]                 | []                             | 
   30 | P= 1 sP=   1 F=19 sF=  19 S=  20 | P= 1 sP=  16 F= 2 sF=  24 S=  40 | [(12,-1.66,1)]                 | []                             | 
   45 | P= 1 sP=   1 F=22 sF=  22 S=  23 | P= 4 sP=  90 F= 3 sF=  45 S= 135 | [(12,-1.31,1)]                 | [(19,3.08,29),(23,0.51,8)]     | P17:-1->1 P19:-1->1 P23:-1->1
   60 | P= 1 sP=   1 F=22 sF=  22 S=  23 | P= 8 sP= 211 F= 3 sF=  68 S= 279 | [(12,-1.44,1)]                 | []                             | P10:-1->1 P11:-1->1 P22:-1->1 P30:-1->1
   75 | P= 1 sP=   1 F=28 sF=  28 S=  29 | P=10 sP= 622 F=14 sF= 193 S= 815 | [(12,-1.36,1)]                 | [(30,2.56,12),(22,2.95,12)]    | P16:-1->1 P31:-1->1
   90 | P= 0 sP=   0 F=36 sF=  36 S=  36 | P=16 sP=1156 F= 9 sF= 159 S=1315 | []                             | [(16,1.88,18)]                 | P2:-1->1 P3:-1->1 P9:-1->1 P12:0->1 P20:-1->1 P28:-1->1
  105 | P= 0 sP=   0 F=36 sF=  36 S=  36 | P=20 sP=2122 F= 7 sF=  97 S=2219 | []                             | [(16,2.35,15),(21,0.54,16),(18,1.38,11)] | P0:-1->1 P8:-1->1 P18:-1->1 P21:-1->1
* 112 | P= 0 sP=   0 F=35 sF=  35 S=  35 | P=21 sP=2714 F= 4 sF=  42 S=2756 | []                             | []                             | P29:-1->1
* 113 | P= 0 sP=   0 F=35 sF=  35 S=  35 | P=21 sP=2824 F= 2 sF=  16 S=2840 | []                             | []                             | 
* 114 | P= 0 sP=   0 F=35 sF=  35 S=  35 | P=21 sP=2834 F= 2 sF=  90 S=2924 | []                             | [(9,1.38,82)]                  | 
* 115 | P= 0 sP=   0 F=35 sF=  35 S=  35 | P=21 sP=2900 F= 4 sF= 108 S=3008 | []                             | [(3,-0.19,8),(16,-2.02,10)]    | 
* 116 | P= 0 sP=   0 F=35 sF=  35 S=  35 | P=22 sP=2987 F= 3 sF=  26 S=3013 | []                             | []                             | P1:-1->1
* 117 | P= 0 sP=   0 F=35 sF=  35 S=  35 | P=22 sP=3073 F= 3 sF=  26 S=3099 | []                             | []                             | 
* 118 | P= 0 sP=   0 F=35 sF=  35 S=  35 | P=22 sP=3167 F= 2 sF=  18 S=3185 | []                             | []                             | 
